id_unique,nom,source,followers,popularity,genre,image_url,url_spotify,date_collecte
Casus Belli_spotify,Casus Belli,Spotify,7933,33,french rap,https://i.scdn.co/image/ab6761610000e5eb1dfa39b5546c6e139dad195f,https://open.spotify.com/artist/1nmnKCdPXX14EBJWklwKTR,2026-01-25 08:17:26
Shoota93_spotify,Shoota93,Spotify,1044,21,east coast hip hop,https://i.scdn.co/image/ab67616d0000b27352595f8e7781273aaa32d49b,https://open.spotify.com/artist/1qvfwkeecGjBi5yJ1GBTNr,2026-01-25 08:17:27
New Jazz France_spotify,New Jazz France,Spotify,1017,21,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebc2472ff031a753d0f1025435,https://open.spotify.com/artist/10zN9gAaRm3XKwtYzVZNql,2026-01-25 08:17:27
Merzhin_spotify,Merzhin,Spotify,34663,32,"celtic rock, celtic",https://i.scdn.co/image/ab6761610000e5eb48ed84b5e4dd940a9c720730,https://open.spotify.com/artist/4ni1VfqTNIvsJKTDuiN64f,2026-01-25 08:17:27
Rallye_spotify,Rallye,Spotify,2410,21,"french indie pop, french pop",https://i.scdn.co/image/ab6761610000e5eb70bfefb3656e8e3efe492afa,https://open.spotify.com/artist/36buOdDVz6p3QbVatFi4iX,2026-01-25 08:17:28
Sáez'93_spotify,Sáez'93,Spotify,2414,22,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb0f65de49f5a59f357a0dd544,https://open.spotify.com/artist/2MOr3iEGgA7dQhYUsPBoTI,2026-01-25 08:17:28
Lulu Gainsbourg_spotify,Lulu Gainsbourg,Spotify,4358,27,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb859e1f2de8da81a22d3c9d00,https://open.spotify.com/artist/5W38lYXVLIEfyTFBQKTfmX,2026-01-25 08:17:29
King Luca_spotify,King Luca,Spotify,6573,30,bikutsi,https://i.scdn.co/image/ab67616d0000b2739580f1a036c50f167121e693,https://open.spotify.com/artist/1DEN3iWZL55rYkQCXVwkLz,2026-01-25 08:17:29
FRANKIE PARIS_spotify,FRANKIE PARIS,Spotify,1684,20,j-rap,https://i.scdn.co/image/ab6761610000e5eb035731f2f133a15326e262f3,https://open.spotify.com/artist/1MHoEOE8YNUmWKnqoEQS2Z,2026-01-25 08:17:30
Zonmai_spotify,Zonmai,Spotify,2038,20,hyperpop,https://i.scdn.co/image/ab6761610000e5eb95e67421585489ffbc6706bc,https://open.spotify.com/artist/690TcJftS8JgJI5iEsYEcU,2026-01-25 08:17:30
Les Petits Chanteurs D'Asnières_spotify,Les Petits Chanteurs D'Asnières,Spotify,1145,20,chanson,https://i.scdn.co/image/ab6761610000e5eb8296cf464a718c6d47c349c1,https://open.spotify.com/artist/2LvcgUerrHBC9tQd48v6kL,2026-01-25 08:17:31
Simia_spotify,Simia,Spotify,7592,32,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb4a4c1fc4be9064549acd0305,https://open.spotify.com/artist/57dGH4c5aKHr46UJqCDEev,2026-01-25 08:17:31
Crie 930_spotify,Crie 930,Spotify,13187,35,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb8447006f3a0af7ff562b2d94,https://open.spotify.com/artist/3dOo2vzOxx1HaSteQGb56s,2026-01-25 08:17:32
D4r_spotify,D4r,Spotify,3278,26,"french rap, russelåter, epadunk",https://i.scdn.co/image/ab6761610000e5ebfa76c62e69ddfe8f68b1f0af,https://open.spotify.com/artist/67RmjpcaDCjcdKMiBuamuV,2026-01-25 08:17:32
Emlo_spotify,Emlo,Spotify,1741,20,drill,https://i.scdn.co/image/ab6761610000e5eb24a37cdcb95c6b9aafae64a0,https://open.spotify.com/artist/5O4IDbze1xrfs2zY8wLJ1H,2026-01-25 08:17:33
King Daddy Yod_spotify,King Daddy Yod,Spotify,1690,19,"ragga, reggae, dancehall",https://i.scdn.co/image/ab6761610000e5ebe5df4cc1b1fbbeb73ffb87d4,https://open.spotify.com/artist/2fpKYZoJagtpX0aQ5xXiqq,2026-01-25 08:17:33
DONI NA MA_spotify,DONI NA MA,Spotify,1665,19,rap québécois,https://i.scdn.co/image/ab6761610000e5ebfd9af6e959c1fe5259e3cc5b,https://open.spotify.com/artist/64jyZ8B8vuzf12J7NYAglD,2026-01-25 08:17:33
Lunar949_spotify,Lunar949,Spotify,1284,19,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb084f359f076c8c53a11f4634,https://open.spotify.com/artist/5FM4iItgDdg47zRKbWnjzd,2026-01-25 08:17:34
MC Salo_spotify,MC Salo,Spotify,2124,20,Non spécifié,https://i.scdn.co/image/ab67616d0000b2738d036affbb26f328161dcf37,https://open.spotify.com/artist/1quV4CgipPwybFtikATOBc,2026-01-25 08:17:34
Gabriel Paris_spotify,Gabriel Paris,Spotify,4268,27,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb402c3584ca67e943cee9902d,https://open.spotify.com/artist/5mC0vGi5lOCqYs53SOojs4,2026-01-25 08:17:35
DAM_spotify,DAM,Spotify,38697,28,arabic hip hop,https://i.scdn.co/image/ab6761610000e5eb7f4f255c3a1aca1c7fe534ae,https://open.spotify.com/artist/1ATrNccUrhiYSQ3B08VQrz,2026-01-25 08:17:35
Jil Is Lucky_spotify,Jil Is Lucky,Spotify,15006,33,french indie pop,https://i.scdn.co/image/ab6761610000e5eb2f958365cb03075bc7215f93,https://open.spotify.com/artist/4O82966S46TGCDsAzRFlku,2026-01-25 08:17:36
jaynbeats_spotify,jaynbeats,Spotify,15037,33,german hip hop,https://i.scdn.co/image/ab6761610000e5ebcc83ac218ef56f68cbcb1b49,https://open.spotify.com/artist/3g5QiiBmEWt5a3WaW1zArB,2026-01-25 08:17:36
Eloquence_spotify,Eloquence,Spotify,5586,28,french rap,https://i.scdn.co/image/ab67616d0000b273e4fb7aa8c3005f3490b0c26a,https://open.spotify.com/artist/685Gc0hObCotgZ7K8bE05K,2026-01-25 08:17:37
Dolo Tonight_spotify,Dolo Tonight,Spotify,9956,32,Non spécifié,https://i.scdn.co/image/ab6761610000e5eba3e07ca1224588971fc3ea93,https://open.spotify.com/artist/3ED1AG2E67Epo3MBFVOFj9,2026-01-25 08:17:37
Samat_spotify,Samat,Spotify,1272,18,french rap,https://i.scdn.co/image/ab6761610000e5ebc6c4ad039474118f96475e63,https://open.spotify.com/artist/68uK8Nx6KBp8QZQi3YMU6L,2026-01-25 08:17:37
Snoobie92_spotify,Snoobie92,Spotify,19796,32,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb4377b0210d827b5c26a2f0e4,https://open.spotify.com/artist/1nqN4To65NIMSGsU0n8axa,2026-01-25 08:17:38
Les Amis D'ta Femme_spotify,Les Amis D'ta Femme,Spotify,35700,29,chanson,https://i.scdn.co/image/ab67616d0000b273b405279471d87a5be19e644a,https://open.spotify.com/artist/27zZxSk7AynBSC0XYiivLp,2026-01-25 08:17:38
France Mpundu_spotify,France Mpundu,Spotify,2102,19,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb9e4e38c8ec195cb00f296a0c,https://open.spotify.com/artist/3H7eNFfmHDrZoHoTfDJyGE,2026-01-25 08:17:39
Poppy Fusée_spotify,Poppy Fusée,Spotify,6121,29,french indie pop,https://i.scdn.co/image/ab6761610000e5ebbbf11b8220f09878973d52e7,https://open.spotify.com/artist/5IFUbcd4w9UlVpsMNfY4FT,2026-01-25 08:17:39
Le Réparateur_spotify,Le Réparateur,Spotify,9426,31,punk,https://i.scdn.co/image/ab67616d0000b273828397e265cde0dcc76c141b,https://open.spotify.com/artist/1y1PK1PL2dgNh0TwQTpZMU,2026-01-25 08:17:40
Humphrey_spotify,Humphrey,Spotify,3862,26,"french r&b, french rap",https://i.scdn.co/image/ab6761610000e5ebf227dbeb20810d86df218101,https://open.spotify.com/artist/2RTeAMXtT5IZA4HndoFSNq,2026-01-25 08:17:40
NeoFX_spotify,NeoFX,Spotify,8305,30,"tekno, acid techno, hard techno",https://i.scdn.co/image/ab6761610000e5eb51f6a5cb08240d2d5d37ee51,https://open.spotify.com/artist/0lkiOp3vyxpN37Y6OCf9yO,2026-01-25 08:17:41
Cheb Aymen Parisien_spotify,Cheb Aymen Parisien,Spotify,27471,29,"raï, moroccan pop",https://i.scdn.co/image/ab67616d0000b2734444ed347a3e98f963720df6,https://open.spotify.com/artist/0F2vt3PHYGZ8pSFBHZ0laC,2026-01-25 08:17:41
Paris Paige_spotify,Paris Paige,Spotify,1509,16,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb374a4a30a9928f99710b930a,https://open.spotify.com/artist/4MwF8qs0Uukh7VQdbVEcpP,2026-01-25 08:17:42
Jasmïn_spotify,Jasmïn,Spotify,1319,16,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb1ded4d2333cfa2894ec7d795,https://open.spotify.com/artist/1dFiLNmRKzp1sA088KuwCw,2026-01-25 08:17:42
Warning_spotify,Warning,Spotify,29492,29,"doom metal, sludge metal, stoner metal",https://i.scdn.co/image/ab6761610000e5ebc7e6070ce963456750e2cfde,https://open.spotify.com/artist/215tdyVWdDYOjufDKf6UJg,2026-01-25 08:17:43
Adamé_spotify,Adamé,Spotify,9987,32,french pop,https://i.scdn.co/image/ab6761610000e5eb047472e06431bdbe28e83e57,https://open.spotify.com/artist/0sERWA25W58jwsWqspklGe,2026-01-25 08:17:43
Malo'_spotify,Malo',Spotify,7820,29,"french indie pop, french pop",https://i.scdn.co/image/ab6761610000e5eb0e8620c94ae20fe1cac41876,https://open.spotify.com/artist/0wHHtuNdjnmH9spIm2VrhR,2026-01-25 08:17:43
Thomas de Pourquery_spotify,Thomas de Pourquery,Spotify,10566,30,french jazz,https://i.scdn.co/image/ab6761610000e5ebffab7a5af2348146b5959b77,https://open.spotify.com/artist/1tMIosPVEqpXGdD8JW1tIe,2026-01-25 08:17:44
Terco92_spotify,Terco92,Spotify,35161,27,latin hip hop,https://i.scdn.co/image/ab6761610000e5ebeac43ab77b8c37f05c5e0231,https://open.spotify.com/artist/2KUtIRV7tG4q4uyzHSkOqT,2026-01-25 08:17:44
Kasper 939_spotify,Kasper 939,Spotify,14336,30,"hip house, french rap",https://i.scdn.co/image/ab6761610000e5ebb5058c3452b621eacbb0da11,https://open.spotify.com/artist/6wUGiWb7FR3Cv39sELlp1U,2026-01-25 08:17:45
$hiro_spotify,$hiro,Spotify,1090,15,"french r&b, afroswing",https://i.scdn.co/image/ab6761610000e5eb389dc2f7c6ed6100c5a8015f,https://open.spotify.com/artist/5ccC62eZo8vv2qTOTndIkn,2026-01-25 08:17:45
LILLEN_spotify,LILLEN,Spotify,1011,16,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb7b976517417efcae7baf3586,https://open.spotify.com/artist/04Me6qNw3Z1CIqUWrkmF5B,2026-01-25 08:17:46
Haley James Scott_spotify,Haley James Scott,Spotify,9690,30,Non spécifié,,https://open.spotify.com/artist/7y4JSWyptLDbIWn5LOhydr,2026-01-25 08:17:46
Coco061_spotify,Coco061,Spotify,6370,26,Non spécifié,https://i.scdn.co/image/ab67616d0000b273873807de7e61c637a3f5076e,https://open.spotify.com/artist/4jQd4K8fy9EuJJZErkbHts,2026-01-25 08:17:47
PMD_spotify,PMD,Spotify,10854,29,"hardcore hip hop, east coast hip hop, boom bap",https://i.scdn.co/image/ab6761610000e5eb39e8bf1091792971c11053b9,https://open.spotify.com/artist/3xgVb12lTabQh3FnxXgjQk,2026-01-25 08:17:47
Astral Bakers_spotify,Astral Bakers,Spotify,4271,23,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb72311d2ee09baca61137addd,https://open.spotify.com/artist/6VUpGE6ErMWwqZGepBWc0D,2026-01-25 08:17:48
Lille Pablo_spotify,Lille Pablo,Spotify,1952,18,"norwegian hip hop, norwegian pop",https://i.scdn.co/image/ab6761610000e5ebc828877f28eb07811b519023,https://open.spotify.com/artist/6Y4IHXCDwWvuNBmdqTIUTz,2026-01-25 08:17:48
AfroBeats_spotify,AfroBeats,Spotify,2448,18,Non spécifié,https://i.scdn.co/image/ab67616d0000b273313567f0bd3a332696e8c782,https://open.spotify.com/artist/1TtIkputhybiL64ttVwE1H,2026-01-25 08:17:49
AqME_spotify,AqME,Spotify,23853,27,"nu metal, alternative metal",https://i.scdn.co/image/ab6761610000e5eb5c3e2d93ad8afd71fb8cd9ad,https://open.spotify.com/artist/37P7yznrsIGSfuGOzmmt26,2026-01-25 08:17:49
Afro S_spotify,Afro S,Spotify,14781,28,french rap,https://i.scdn.co/image/ab6761610000e5eb6fe4053381bb2a3eab07b793,https://open.spotify.com/artist/0rBAjYzMBBP3u4LZLc1qwF,2026-01-25 08:17:49
Gabi_spotify,Gabi,Spotify,4960,24,german hip hop,https://i.scdn.co/image/ab6761610000e5eb41c19091aae7f61f29fe5ce1,https://open.spotify.com/artist/4gkLBjl1hnfw2pmSZ1JNZl,2026-01-25 08:17:50
SPORE_spotify,SPORE,Spotify,5080,23,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebe631feede4874b801275b90f,https://open.spotify.com/artist/66xA2uEVOChiDTKdZd6hgV,2026-01-25 08:17:50
Oordaya_spotify,Oordaya,Spotify,4526,23,french r&b,https://i.scdn.co/image/ab6761610000e5eb2f80b4dd28cf547078b3c0a6,https://open.spotify.com/artist/7JWxRPYnCGaZPh1L44NWtY,2026-01-25 08:17:51
Nawel Ben Kraiem_spotify,Nawel Ben Kraiem,Spotify,4588,23,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb78de3b3648ebea029e5b41ce,https://open.spotify.com/artist/2FnT84XG3yKLIHEjheon9W,2026-01-25 08:17:51
Vibe_spotify,Vibe,Spotify,4118,22,"french r&b, french rap",https://i.scdn.co/image/ab67616d0000b27323cf132911aeb579c302ad76,https://open.spotify.com/artist/0ZrPyHGPWRiOphFxml3rFO,2026-01-25 08:17:52
Demusmaker_spotify,Demusmaker,Spotify,1243,12,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebe890f063fc9111a9b58a64cc,https://open.spotify.com/artist/04YHyUbd7Ic47Zi2LtPzuv,2026-01-25 08:17:52
David Castello-Lopes_spotify,David Castello-Lopes,Spotify,15953,27,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb85cdbf7cd34b05b8b7de960b,https://open.spotify.com/artist/5wQ1ffwDHKe06PEKCIgLNG,2026-01-25 08:17:53
Cabadzi_spotify,Cabadzi,Spotify,13159,26,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb4714441cb57de41455dfc60a,https://open.spotify.com/artist/6SOfR3vMDf9otrCMyzrdDn,2026-01-25 08:17:53
Grizzly 942_spotify,Grizzly 942,Spotify,1136,11,french rap,https://i.scdn.co/image/ab6761610000e5ebd34c4d021f7756388b611f43,https://open.spotify.com/artist/4KLjcYXXF6lORi2XOXAmz2,2026-01-25 08:17:54
Paris Price_spotify,Paris Price,Spotify,3498,19,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb8fda2ff3e9e54db0e4068a94,https://open.spotify.com/artist/6rt9RysQUXJjzYXaIXdXu7,2026-01-25 08:17:54
KLN 93_spotify,KLN 93,Spotify,31713,22,french rap,https://i.scdn.co/image/ab6761610000e5eb53de3f0b34f808bcd3c44a69,https://open.spotify.com/artist/7wMBwaUmhrkuaq7vGWY8bt,2026-01-25 08:17:54
94brizzy_spotify,94brizzy,Spotify,9771,25,trap metal,https://i.scdn.co/image/ab67616d0000b2735997e5c992ecf0dcb5d8cb9d,https://open.spotify.com/artist/4NOg3L0IrFUnGe6dhO1D2i,2026-01-25 08:17:55
Lillebittebock_spotify,Lillebittebock,Spotify,1342,12,dansk rap,https://i.scdn.co/image/ab6761610000e5eb2b0939f0ac957c63b8045584,https://open.spotify.com/artist/1Bkcm42So5nKYkY5DEHbO2,2026-01-25 08:17:55
Walk in Paris_spotify,Walk in Paris,Spotify,5235,23,"french r&b, french rap",https://i.scdn.co/image/ab6761610000e5ebd8a759732264fadadfb66b91,https://open.spotify.com/artist/7iogfxoFBRb7fwoxDIFJoG,2026-01-25 08:17:56
La Phaze_spotify,La Phaze,Spotify,18396,25,jungle,https://i.scdn.co/image/ab6761610000e5eb877a8e2464ec26ea4cd7c254,https://open.spotify.com/artist/1J65MRryoT7CWCesOe3nBb,2026-01-25 08:17:56
Johnny Montreuil_spotify,Johnny Montreuil,Spotify,3504,19,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb9fb34fe96a2d5a9ecabfda0b,https://open.spotify.com/artist/6SlO9eMZZGEKIoYb6vlBkC,2026-01-25 08:17:57
Trigones Plus_spotify,Trigones Plus,Spotify,1425,12,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb2b4172f7031b8b23c1d5d015,https://open.spotify.com/artist/7Ix71RYt7HB9EHCJGjlk8J,2026-01-25 08:17:57
Laskiiz_spotify,Laskiiz,Spotify,7360,23,french rap,https://i.scdn.co/image/ab67616d0000b27352a884ca446d1f039c03b349,https://open.spotify.com/artist/43iw2eN2eQhF9GaouZCn1Q,2026-01-25 08:17:58
Gus_spotify,Gus,Spotify,7357,23,french rap,https://i.scdn.co/image/ab6761610000e5eb78106603ac32ea795da938fa,https://open.spotify.com/artist/6kL9VJ0wAshNzlVZmSJZJN,2026-01-25 08:17:58
Esteban_spotify,Esteban,Spotify,11196,24,french rap,https://i.scdn.co/image/ab6761610000e5ebebc9e84fb8916c2ac9583640,https://open.spotify.com/artist/3nul4CdUXaaA3QSHrduvtu,2026-01-25 08:17:58
Bagdad Rodeo_spotify,Bagdad Rodeo,Spotify,3655,20,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb743bf6c1987b718299c98915,https://open.spotify.com/artist/0neByJeiLyO8TRikP9vXPV,2026-01-25 08:17:59
93PUNX_spotify,93PUNX,Spotify,7875,23,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebc4def8e3bd6212d9f874160e,https://open.spotify.com/artist/0qfeDvoajHGoVkmIW7fgra,2026-01-25 08:18:00
Paris Saint Germain FanChants_spotify,Paris Saint Germain FanChants,Spotify,1455,13,Non spécifié,https://i.scdn.co/image/ab67616d0000b27301205e8aa45595b532d2e891,https://open.spotify.com/artist/71EGGFm5wS2EwANKiWpKRE,2026-01-25 08:18:00
Bombes 2 Bal_spotify,Bombes 2 Bal,Spotify,4319,20,chanson,https://i.scdn.co/image/ab67616d0000b27351e6a96bdb1928907f67004d,https://open.spotify.com/artist/41L28S3l8z3EZMledHcxHV,2026-01-25 08:18:00
Souli_spotify,Souli,Spotify,1477,12,"french rap, pop urbaine",https://i.scdn.co/image/ab6761610000e5eb76e56e0e51a9a3426e49d6f3,https://open.spotify.com/artist/6j2mAzLfu9ZMjd4rwCRjjn,2026-01-25 08:18:01
The S_spotify,The S,Spotify,9842,24,"french rap, moroccan rap",https://i.scdn.co/image/ab6761610000e5eb2f0cc467b9009ca2a550d827,https://open.spotify.com/artist/2ublgvX7DlTU8ShDDslYVC,2026-01-25 08:18:01
rz92i_spotify,rz92i,Spotify,1507,13,french rap,https://i.scdn.co/image/ab6761610000e5ebceabfd95e8bfba4f20febf8f,https://open.spotify.com/artist/77pl5wtTOGwF5FPUYUDEDz,2026-01-25 08:18:02
Lyan Paris_spotify,Lyan Paris,Spotify,7121,22,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebb54cdab8e6d2a5c116b91a53,https://open.spotify.com/artist/3KmJs3ery3PJQuQQ5FOllC,2026-01-25 08:18:02
Carmen Maria Vega_spotify,Carmen Maria Vega,Spotify,13311,23,"chanson, french house",https://i.scdn.co/image/ab6761610000e5ebc3aeaa5dfe62deaba2ffe840,https://open.spotify.com/artist/4BeUJGT638jeAuAvtm51oE,2026-01-25 08:18:03
Annie Lalalove_spotify,Annie Lalalove,Spotify,6044,23,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb7f435fe6ecf2e5c63b9ff59e,https://open.spotify.com/artist/0rXEHQAzDXBvblE2EZRBjL,2026-01-25 08:18:03
Mikeysem_spotify,Mikeysem,Spotify,2300,15,french rap,https://i.scdn.co/image/ab6761610000e5ebdaa9498f97ce8418ab5cddeb,https://open.spotify.com/artist/5Yz9TYi94Uup3otqHYUF5T,2026-01-25 08:18:04
Schlaasss_spotify,Schlaasss,Spotify,4799,18,electroclash,https://i.scdn.co/image/ab6761610000e5ebbdb9b8e8e8623fed9c58ac2b,https://open.spotify.com/artist/7znBntfGatVV9Elt7uP8Bu,2026-01-25 08:18:04
Jessica Marquez_spotify,Jessica Marquez,Spotify,3647,17,variété française,https://i.scdn.co/image/ab67616d0000b2735e7f9031aeaa60d86054538e,https://open.spotify.com/artist/3LTvQLZWuf9n2fOOq5dpG0,2026-01-25 08:18:05
Felipe_spotify,Felipe,Spotify,1659,11,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebeda61bd760550fde50d40c57,https://open.spotify.com/artist/1jEvmmt62aPniaH6j7py8S,2026-01-25 08:18:05
Une touche d'optimisme_spotify,Une touche d'optimisme,Spotify,4698,17,chanson,https://i.scdn.co/image/ab6761610000e5eb8595f4f3c83b6f0d020330a3,https://open.spotify.com/artist/4sG5GeG7qK060XBll1R5ap,2026-01-25 08:18:05
Aymen Parisien_spotify,Aymen Parisien,Spotify,5556,16,raï,https://i.scdn.co/image/ab67616d0000b2731788d57a0470f1f7a50287f5,https://open.spotify.com/artist/0xOdtdbQkHKot7ODRxumLR,2026-01-25 08:18:06
OPINEL 21_spotify,OPINEL 21,Spotify,7169,16,"french rap, drill",https://i.scdn.co/image/ab6761610000e5eb10b2bd92061679efe7b77aae,https://open.spotify.com/artist/5x6fEO7JyQd948Wvonm9xt,2026-01-25 08:18:06
Power Struggle_spotify,Power Struggle,Spotify,3272,13,pinoy hip hop,https://i.scdn.co/image/ab67616d0000b2739814b357576fa6cb7d440502,https://open.spotify.com/artist/0LU6Sg6kRXbyjhzrw4xzxe,2026-01-25 08:18:07
Pass Pass_spotify,Pass Pass,Spotify,2552,12,"g-funk, east coast hip hop",https://i.scdn.co/image/ab67616d0000b27398e32c0954348c6cc045b58a,https://open.spotify.com/artist/7mTxA28IfHWWIuo2QKczgA,2026-01-25 08:18:07
Secri IXV_spotify,Secri IXV,Spotify,9099,14,french rap,https://i.scdn.co/image/ab6761610000e5eba59975cc9ef279b0622d1ea3,https://open.spotify.com/artist/0ddCzcAD0Echtycm6WsVcE,2026-01-25 08:18:08
Davo 92_spotify,Davo 92,Spotify,3032,10,Non spécifié,https://i.scdn.co/image/ab6761610000e5eb7791e2d47a03b2fafa3c5794,https://open.spotify.com/artist/1aC2EaDuaqmdG8HGLbjMf2,2026-01-25 08:18:08
Moderne_spotify,Moderne,Spotify,6471,11,"cold wave, synthpop, post-punk",https://i.scdn.co/image/ab67616d0000b273ce8e9d89c966eebcc9cf7144,https://open.spotify.com/artist/403x0fTWTfDHsV9PYkGFTe,2026-01-25 08:18:09
92FLOWERS_spotify,92FLOWERS,Spotify,4319,8,Non spécifié,https://i.scdn.co/image/ab6761610000e5ebca74b4ec5770e7ddbe6b49d7,https://open.spotify.com/artist/7Bwfit5Kgbtxwu5dnf2cVF,2026-01-25 08:18:09
